compound_id,smiles,ic50_value,ic50_units,pchembl_value,assay_type,target_name
CHEMBL338790,Nc1ccc2c3c(cccc13)C(=O)NC2=O,,,,B,Epidermal growth factor receptor
CHEMBL5888007,COc1cc(C2CCN(C3CCN(C)CC3)CC2)ccc1Nc1ncc(Cl)c(Nc2ccccc2NS(C)(=O)=O)n1,78.0,nM,7.11,B,Epidermal growth factor receptor
CHEMBL553,C#Cc1cccc(Nc2ncnc3cc(OCCOC)c(OCCOC)cc23)c1,7600.0,nM,5.12,B,Epidermal growth factor receptor
CHEMBL5276357,CC(C)n1nc(N2CCC(O)CC2)c2cnc(Nc3ccnc(-c4cnn(S(=O)(=O)C5CC5)c4)n3)cc21,46.0,nM,7.34,B,Epidermal growth factor receptor
CHEMBL192737,COCC(=O)Nc1ccc2ncnc(Nc3cccc(Br)c3)c2c1,100000.0,nM,,B,Epidermal growth factor receptor
CHEMBL3545311,COc1cc(N2CCC(N3CCN(C)CC3)CC2)ccc1Nc1ncc(Cl)c(Nc2ccccc2P(C)(C)=O)n1,20.8,nM,7.68,B,Epidermal growth factor receptor
CHEMBL4650281,C=CC(=O)N[C@H]1C=C(C)c2c(-c3cnc4ccccc4c3)c3c(N)ncnc3n2C1,1.1,nM,8.96,B,Epidermal growth factor receptor
CHEMBL1172602,COc1cc(OC)cc(C2CC(c3ccc(Cl)c(Cl)c3)=NN2C(C)=O)c1,25470.0,nM,4.59,B,Epidermal growth factor receptor
CHEMBL84512,COC(=O)CCCC1C(=S)N(C)c2ccccc21,100000.0,nM,,F,Epidermal growth factor receptor
CHEMBL5430071,CNc1nc(-c2ccc(F)cc2)c(-c2ccnc(Nc3ccc4c(ccn4CCN(C)C)c3)n2)s1,19.0,nM,7.72,B,Epidermal growth factor receptor
CHEMBL5971875,C[C@@H](Nc1c(C#N)cnc2ccc(-c3cnc(N)nc3)cc12)c1ccccc1,11.0,nM,7.96,B,Epidermal growth factor receptor
CHEMBL92174,COc1cc2ncnc(Nc3ccccc3Br)c2cc1OC,128.0,nM,6.89,B,Epidermal growth factor receptor
CHEMBL5802671,C=CC(=O)Nc1cc(Nc2ncc(NC(=O)C(C)(C)C)c(-c3cn(C)c4ccccc34)n2)c(OC)cc1N(C)CCN(C)C,1000.0,nM,,B,Epidermal growth factor receptor
CHEMBL5189183,COc1cc(N(C)CCN(C)C)c(NC(=O)c2ccncn2)cc1Nc1nc(-c2cn(C)c3ccccc23)c2cccnc2n1,500.0,nM,,B,Epidermal growth factor receptor
CHEMBL601719,C[C@@H](Oc1cc(-c2cnn(C3CCNCC3)c2)cnc1N)c1c(Cl)ccc(F)c1Cl,1000.0,nM,,B,Epidermal growth factor receptor
CHEMBL3951403,COc1cc2c(Nc3ccc(Cl)c(Cl)c3)ncnc2cc1OCC1CN(CCC2CCCCC2)CCO1,50.0,nM,,B,Epidermal growth factor receptor
CHEMBL5198664,Cc1cnc(Nc2ccc(N3CCN(C)CC3)cc2)nc1Nc1ccc2[nH]ccc2c1,197.0,nM,6.71,B,Epidermal growth factor receptor
CHEMBL6014011,CCN1CCC(n2cc(C(Nc3cc(Cl)c4ncnc(Nc5ccc(F)c(Cl)c5)c4c3)c3ccccc3)nn2)CC1,19.0,nM,7.72,B,Epidermal growth factor receptor
CHEMBL1761934,COc1ccc(NC(=O)Nc2ccc(Nc3ncnc4cc(OC)c(OC)cc34)cc2)cc1,10000.0,nM,,B,Epidermal growth factor receptor
CHEMBL5276374,C=CC(=O)N1CCC([C@@H]2CCNc3c(C(N)=O)c(-c4cc(OC)c(C)c(OC)c4)nn32)CC1,621.0,nM,6.21,B,Epidermal growth factor receptor
CHEMBL553,C#Cc1cccc(Nc2ncnc3cc(OCCOC)c(OCCOC)cc23)c1,80.0,nM,7.1,B,Epidermal growth factor receptor
CHEMBL215055,COc1cc2c(cc1OC)Nc1ncnc(Nc3cccc(Br)c3)c1NC2,1500.0,nM,5.82,F,Epidermal growth factor receptor
CHEMBL3353410,C=CC(=O)Nc1cc(Nc2nccc(-c3cn(C)c4ccccc34)n2)c(OC)cc1N(C)CCN(C)C,2.0,nM,8.7,A,Epidermal growth factor receptor
CHEMBL4227084,CN(C)CCOc1ccc(Nc2ncc3nc([S+]([O-])c4ccccc4)n(C4CCOCC4)c3n2)cc1,,,,B,Epidermal growth factor receptor
CHEMBL4749518,Cn1c(-c2csc(N/N=C\C3CCCN3)n2)nc2ccccc21,342.06,nM,6.47,B,Epidermal growth factor receptor
CHEMBL5780612,C=CC(=O)Nc1cc(Nc2nccc(-c3c(C(N)=O)n(C)c4ccccc34)n2)c(OC)cc1N(C)CCN(C)C,100.0,nM,,B,Epidermal growth factor receptor
CHEMBL1201207,C[C@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]2(C)[C@@]1(O)C(=O)COP(=O)(O)O,,,,B,Epidermal growth factor receptor
CHEMBL4173696,C/C=C/c1ccc(Nc2ncnc3cc(OCCCN4CCOCC4)c(OCCCN4CCOCC4)cc23)cc1,20.7,nM,7.68,B,Epidermal growth factor receptor
CHEMBL5955406,C=CC(=O)Nc1cccc(Nc2nc(Nc3cccc(N4CCN(CCO)CC4)c3)ncc2F)c1,55.0,nM,7.26,B,Epidermal growth factor receptor
CHEMBL243664,COc1ccc(-c2cc(=O)c3c(O)cc(O)cc3o2)cc1,40.0,ug.mL-1,,B,Epidermal growth factor receptor
CHEMBL3754301,Cn1cnc(-c2cc(NC(=O)Nc3ccncc3)cc(C(F)(F)F)c2)c1,165.6,nM,6.78,B,Epidermal growth factor receptor
CHEMBL5172338,COc1cc(N2CCC(N3CCN(C)CC3)CC2)ccc1Nc1ncc(Cl)c(-c2c[nH]c3ccccc23)n1,124.5,nM,6.91,B,Epidermal growth factor receptor
CHEMBL6060325,COc1cc2c(Nc3cc(Br)cc(C(F)(F)F)c3)ncnc2cc1O[C@@H]1CO[C@@H]2[C@H]1OC[C@H]2F,50.0,nM,,B,Epidermal growth factor receptor
CHEMBL125898,COc1cc2c(N3CCN(C(=O)Nc4ccc(OC(C)C)cc4)CC3)ncnc2cc1OCCCN1CCOCC1,30000.0,nM,,B,Epidermal growth factor receptor
CHEMBL3699622,C=CC(=O)Nc1cccc(Nc2nc(Nc3ccc(N4CCS(=O)(=O)CC4)cc3OC)ncc2C(F)(F)F)c1,1.0,nM,,B,Epidermal growth factor receptor
CHEMBL5280555,CC(C)n1nc(N)c2cnc(Nc3ccnc(-c4cnn(S(=O)(=O)C5CC5)c4)n3)cc21,64.0,nM,7.19,B,Epidermal growth factor receptor
CHEMBL2283256,O=C(/C=C/c1ccccc1)Nc1cc(Cl)cc(Cl)c1,13930.0,nM,4.86,B,Epidermal growth factor receptor
CHEMBL330946,Nc1ccc2c(NCc3ccccc3)ncnc2c1,1000.0,nM,,B,Epidermal growth factor receptor
CHEMBL5918591,O=C(/N=c1\[nH]c2ccccc2n1[C@H]1CC[C@@H](O)CC1)c1ccnc(-c2cccc(F)c2)c1,3242.0,nM,5.49,B,Epidermal growth factor receptor
CHEMBL3972006,CCOc1ccc(-c2nc3ccccn3c2-c2ccnc(Nc3cc(C)c(C4CCN(CCS(C)(=O)=O)CC4)cc3OC)n2)cc1C(=O)Nc1c(F)cccc1F,1000.0,nM,,B,Epidermal growth factor receptor
CHEMBL939,COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCCCN1CCOCC1,8.7,nM,8.06,B,Epidermal growth factor receptor
CHEMBL553,C#Cc1cccc(Nc2ncnc3cc(OCCOC)c(OCCOC)cc23)c1,1.2,nM,,B,Epidermal growth factor receptor
CHEMBL5558799,C=CC(=O)Nc1ccc(OC)c(Nc2nccc(-c3c[nH]nc3-c3cccc(OC)c3)n2)c1,2.0,nM,,B,Epidermal growth factor receptor
CHEMBL31965,C=CC(=O)Nc1cc2c(Nc3ccc(F)c(Cl)c3)ncnc2cc1OCCCN1CCOCC1,1.5,nM,8.82,B,Epidermal growth factor receptor
CHEMBL939,COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCCCN1CCOCC1,498.0,nM,6.3,B,Epidermal growth factor receptor
CHEMBL5864179,C=CC(=O)N1CCC(Oc2cc3c(Nc4ccc(Cl)c(Cl)c4)ncnc3cc2OC)C1,6.6,nM,8.18,B,Epidermal growth factor receptor
CHEMBL517745,COCCNC(=O)c1c(N)ncnc1Nc1ccc(OCc2ccccc2)c(Cl)c1,,,,B,Epidermal growth factor receptor
CHEMBL355853,CC(COC(=O)c1cc(NCc2cc(O)ccc2O)ccc1O)CC(C)(C)C,8000.0,nM,5.1,F,Epidermal growth factor receptor
CHEMBL3655351,CN(C/C=C/C(=O)N1CCc2c(sc3ncnc(Nc4cc(O)c(Cl)c(Cl)c4)c23)C1)C(C)(C)C,1.0,nM,9.0,B,Epidermal growth factor receptor
CHEMBL3655352,O=C(/C=C/CN1CCCOCC1)N1CCCc2c(sc3ncnc(Nc4ccc(Cl)c(Cl)c4)c23)C1,1.0,nM,9.0,B,Epidermal growth factor receptor
CHEMBL299622,CNc1ncc2ncnc(Nc3cccc(Br)c3)c2n1,0.7762,nM,9.11,B,Epidermal growth factor receptor
CHEMBL1645465,C#Cc1cccc(Nc2ncnn3ccc(COC[C@@H]4CNCCO4)c23)c1,670.0,nM,6.17,B,Epidermal growth factor receptor
CHEMBL4228473,C=CC(=O)Nc1cccc(NC(=O)Nc2ccnc(Nc3ccc(N4CCN(C)CC4)cc3OC)n2)c1,,,,B,Epidermal growth factor receptor
CHEMBL4212884,CN(C)C1CCN(c2ccc(Nc3cc4c(N5CCCC5)nc(Nc5ccccc5)nc4cn3)nc2)CC1,1.6,nM,8.8,B,Epidermal growth factor receptor
CHEMBL3699583,C=CC(=O)Nc1cccc(Oc2nc(Nc3ccc(N4CCN(C(=O)CO)CC4)cc3OC)ncc2Cl)c1,5.5,nM,8.26,B,Epidermal growth factor receptor
CHEMBL4519470,COc1cc2ncnc(Nc3ccc(Oc4ccc(C)nc4)c(C)c3)c2cc1NC(=O)CC1CCSS1,550.0,nM,6.26,B,Epidermal growth factor receptor
CHEMBL5769174,C=CC(=O)Nc1cc(Nc2ncc(C(=O)OC)c(-n3ccc4ccccc43)n2)c(OC)cc1N(C)C[C@H]1CCCN1C,100.0,nM,,B,Epidermal growth factor receptor
CHEMBL5849883,Cc1nc(F)ccc1[C@H](Nc1cc(C#N)c2ncc(C#N)c(NCC(C)(C)C(F)(F)F)c2c1)C1=CN(C23CC(C2)C3)NN1,2.0,nM,8.7,B,Epidermal growth factor receptor
CHEMBL3763796,COCCOc1cc2ncnc(Nc3ccc(NC(=O)C45CC6CC(CC(C6)C4)C5)c(C#N)c3)c2cc1OCCOC,5.01,nM,8.3,B,Epidermal growth factor receptor
CHEMBL5095169,CO[C@@H]1CCN(c2nccc(Nc3cc4c(C(C)C)ccc(N5C[C@H](CS(C)(=O)=O)[C@H]5C)c4cn3)n2)C[C@@H]1F,0.5,nM,9.3,B,Epidermal growth factor receptor
CHEMBL4516586,C=CC(=O)Nc1ccc(Nc2ncnc3cc(OC)c(OCCN4CCOCC4)cc23)cc1,4.3,nM,8.37,B,Epidermal growth factor receptor
CHEMBL3921664,CC(C)S(=O)(=O)c1ccccc1Nc1nc(N/N=C/c2ccc(F)cc2)ncc1Cl,570.0,nM,6.24,B,Epidermal growth factor receptor
CHEMBL3971235,COc1cc(N2CCC(N3CCN(CCS(C)(=O)=O)CC3)CC2)ccc1Nc1nccc(-c2c(-c3ccc(OC)c(C(=O)Nc4c(F)cccc4F)c3)nc3ccccn23)n1,1000.0,nM,,B,Epidermal growth factor receptor
CHEMBL4068814,CC(=O)c1ccccc1-c1nnc(Cc2nc3ccccc3[nH]2)o1,65400.0,nM,4.18,B,Epidermal growth factor receptor
CHEMBL4648271,CCN(CC)C/C=C/C(=O)N1CCOc2cc3ncnc(Nc4ccc(OCc5cccc(F)c5)c(Cl)c4)c3cc21,8.0,nM,8.1,B,Epidermal growth factor receptor
CHEMBL3545311,COc1cc(N2CCC(N3CCN(C)CC3)CC2)ccc1Nc1ncc(Cl)c(Nc2ccccc2P(C)(C)=O)n1,48.3,nM,7.32,A,Epidermal growth factor receptor
CHEMBL6022978,COCCOc1cc2ncnc(Nc3ccc(C)c(C#N)c3)c2c2c1OCCO2,1000.0,nM,,B,Epidermal growth factor receptor
CHEMBL5089912,C=CC(=O)Nc1cc(Nc2nccc(Nc3ccn(C)n3)n2)c(OC)cc1N(C)CCN(C)CC(=O)OC,952.4,nM,6.02,B,Epidermal growth factor receptor
CHEMBL4750196,O=C(Nc1cc2c(Nc3ccc(F)c(Cl)c3)ncnc2cc1OCCCN1CCOCC1)c1cc([N+](=O)[O-])ccc1F,4223.0,nM,5.37,B,Epidermal growth factor receptor
CHEMBL5591496,CN(C)C/C=C/C(=O)Nc1ccc2ncnc3c2c1C=CN3c1ccc(OCc2cccc(F)c2)c(Cl)c1,3.59,nM,8.45,B,Epidermal growth factor receptor
CHEMBL3898088,COc1cc2c(Nc3ccc(Cl)c(Cl)c3)ncnc2cc1OCc1csc(C2CCN(C)CC2)n1,50.0,nM,,B,Epidermal growth factor receptor
CHEMBL447,C=CCC1(C(C)CCC)C(=O)NC(=O)NC1=O,,,,B,Epidermal growth factor receptor
CHEMBL5871673,COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1NC(=O)/C=C/CN1C[C@@H]2OCCO[C@@H]2C1,4.8,nM,8.32,B,Epidermal growth factor receptor
CHEMBL5765177,CC(C)(C)CNc1c(C#N)cnc2c(Cl)cc(N[C@H](C3=CN(C4(CF)CC4)NN3)c3cccc4ccncc34)cc12,2.0,nM,8.7,B,Epidermal growth factor receptor
CHEMBL144908,N#C/C(=C\c1ccc(O)c(O)c1)C(=O)NCCNC(=O)/C(C#N)=C/c1ccc(O)c(O)c1,10000.0,nM,5.0,F,Epidermal growth factor receptor
CHEMBL111618,Cn1c(=O)c(-c2c(Cl)cccc2Cl)cc2cnc(NCCO)nc21,5000.0,nM,,B,Epidermal growth factor receptor
CHEMBL5181694,CCOc1cc2ncnc(Nc3ccc(Oc4cc5nncn5cn4)c(C)c3)c2cc1NC(=O)/C(F)=C\[C@@H]1CCCN1C,25.92,nM,7.59,B,Epidermal growth factor receptor
CHEMBL5395951,CCS(=O)(=O)N1CCC(c2nc(-c3ccc(F)cc3)c(-c3ccnc(Nc4ccc(N5CCN(C)CC5)cc4)n3)s2)CC1,30.0,nM,7.52,B,Epidermal growth factor receptor
CHEMBL1090840,C=CC(=O)Nc1ccc2nccc(Nc3cccc(Br)c3)c2c1,1.0,nM,,B,Epidermal growth factor receptor
CHEMBL5173534,COc1cc(N(C)CCN(C)C)c(NC(=O)c2ccnc(Cl)c2)cc1Nc1nccc(-c2cn(CCCO)c3ccccc23)n1,137.0,nM,6.86,B,Epidermal growth factor receptor
CHEMBL1645472,NC1CCN(Cc2ccn3ncnc(Nc4cccc(F)c4)c23)CC1,32.0,nM,7.5,B,Epidermal growth factor receptor
CHEMBL50245,CN(C)c1ccc2c(Nc3cccc(Br)c3)ncnc2n1,324.0,nM,6.49,B,Epidermal growth factor receptor
CHEMBL4170935,COc1cc2c(Oc3ccc(C4SCC(=O)N4NC(=O)Nc4ccccc4F)cc3)ccnc2cc1OCCCN1CCOCC1,4100.0,nM,5.39,B,Epidermal growth factor receptor
CHEMBL1229592,C=CC(=O)Nc1cccc(Oc2nc(Nc3ccc(N4CCN(C)CC4)cc3OC)ncc2Cl)c1,1.82,nM,8.74,B,Epidermal growth factor receptor
CHEMBL4746030,C#Cc1cccc(Nc2ncnc3cc(OCCOC)c(OCCOC(=O)CCCCC[N+]4=C(/C=C/C=C/C=C/C=C5/N(CCCC)c6ccccc6C5(C)C)C(C)(C)c5cc(C(F)(F)F)ccc54)cc23)c1.[Br-],205.0,nM,6.69,B,Epidermal growth factor receptor
CHEMBL4070640,CCC(=O)N1CC[C@H](N2C(=O)N(c3ccccc3OC)Cc3cnc(Nc4ccc(N5CCN(C)CC5)c(C)c4)nc32)C1,27.4,nM,7.56,B,Epidermal growth factor receptor
CHEMBL6034048,C=CC(=O)Nc1cc(Nc2ncc(NC(=O)C(C)C)c(-c3cn(C)c4ccccc34)n2)c(OC)cc1N(C)CCN(C)C,300.0,nM,6.52,B,Epidermal growth factor receptor
CHEMBL3734786,Cc1nc2cnc(Nc3ccnc(N4CC[C@H](O)C(F)(F)C4)n3)cc2n1C(C)C,10000.0,nM,,B,Epidermal growth factor receptor
CHEMBL5859093,COc1ccccc1C(=O)NCc1c(F)cc(-c2nn(C3CCCC3)c3ncnc(N)c23)cc1F,5500.0,nM,5.26,B,Epidermal growth factor receptor
CHEMBL3545311,COc1cc(N2CCC(N3CCN(C)CC3)CC2)ccc1Nc1ncc(Cl)c(Nc2ccccc2P(C)(C)=O)n1,1302.0,nM,5.88,B,Epidermal growth factor receptor
CHEMBL5977247,C=C(C)C(=O)c1cccc(Nc2nc(Nc3ccc(OCCOC)c(F)c3)ncc2F)c1,55.0,nM,7.26,B,Epidermal growth factor receptor
CHEMBL4792967,C=CC(=O)Nc1cc(Nc2ncc(C(F)(F)F)c(-c3cn(C4COC4)c4ccccc34)n2)c(OC)cc1N(C)CCN(C)C,2.6,nM,8.59,A,Epidermal growth factor receptor
CHEMBL5769479,C=CC(=O)Nc1cccc(Nc2nc(Nc3ccc(C4CCN(CCF)CC4)cc3OC)ncc2C(F)(F)F)c1,510.0,nM,6.29,B,Epidermal growth factor receptor
CHEMBL2441567,CN(C)C/C=C/C(=O)N1CCOc2cc3ncnc(Nc4ccc(OCc5cccc(F)c5)c(Cl)c4)c3cc21,3610.0,nM,5.44,B,Epidermal growth factor receptor
CHEMBL5951245,COCCOc1cnccc1-c1[nH]c2c(c1Nc1cccc(F)c1OC)C(=O)NCC2,0.212,nM,9.67,B,Epidermal growth factor receptor
CHEMBL358494,N#C/C(=C\c1ccc(O)c(O)c1)C(=O)N1CCN(C(=O)/C(C#N)=C/c2ccc(O)c(O)c2)CC1,4000.0,nM,5.4,B,Epidermal growth factor receptor
CHEMBL3680375,O=C(/C=C/CN1CCCCC1)Nc1cc2c(Nc3ccc(F)c(Cl)c3)ncnc2cc1OCCCN1CCOCC1,11.35,nM,7.95,B,Epidermal growth factor receptor
CHEMBL4643903,O=C(/C=C/CN1CCCC1)N1CCCOc2cc3ncnc(Nc4ccc(OCc5cccc(F)c5)c(Cl)c4)c3cc21,578.0,nM,6.24,B,Epidermal growth factor receptor
CHEMBL3745885,Cn1c(=O)c(S(=O)(=O)c2ccc(F)cc2F)cc2cnc(Nc3ccc4[nH]ccc4c3)nc21,10000.0,nM,,B,Epidermal growth factor receptor
CHEMBL5776043,C=CC(=O)Nc1cc(Nc2ncc(Cl)c(-c3cnn4ccccc34)n2)c(OC)cc1OC(COC)CN(C)C,100.0,nM,,B,Epidermal growth factor receptor
CHEMBL3133894,C=CC(=O)Nc1ccc2ncnc(NC3CCCCC3)c2c1,3400.0,nM,5.47,B,Epidermal growth factor receptor
CHEMBL3545308,C=CC(=O)Nc1cccc(Nc2nc(Nc3ccc(N4CCN(C(C)=O)CC4)cc3OC)ncc2C(F)(F)F)c1,1983.0,nM,5.7,B,Epidermal growth factor receptor
CHEMBL31965,C=CC(=O)Nc1cc2c(Nc3ccc(F)c(Cl)c3)ncnc2cc1OCCCN1CCOCC1,1.0,nM,9.0,B,Epidermal growth factor receptor
CHEMBL5512543,C=CC(=O)N1CC[C@H](n2cc(-c3ccncc3)c(-c3cccc(/C=C/c4cc5n(n4)CCOC5)c3)n2)C1,831763771.1,nM,,B,Epidermal growth factor receptor
CHEMBL3353410,C=CC(=O)Nc1cc(Nc2nccc(-c3cn(C)c4ccccc34)n2)c(OC)cc1N(C)CCN(C)C,410.7,nM,6.39,B,Epidermal growth factor receptor
CHEMBL3671514,C=CC(=O)Nc1cc2c(Nc3ccc(Br)c(Cl)c3F)ncnc2cc1OCCNC(=O)N1CCOCC1,35.0,nM,7.46,B,Epidermal growth factor receptor
CHEMBL5994959,Nc1ncnc2c1c(C(=O)Nc1nc3cc(Cl)ccc3o1)cn2[C@@H]1CCN(C(=O)/C=C/CN2CCCCC2)C1,37.1,nM,7.43,B,Epidermal growth factor receptor
CHEMBL6029655,COCCOc1cnccc1-c1[nH]c2c(c1Nc1ccc(F)c(F)c1OC)C(=O)NCC2,0.738,nM,9.13,B,Epidermal growth factor receptor
CHEMBL5848379,CN(C)C(=O)N[C@@H]1CCCN(c2cnc(C(N)=O)c(Nc3ccc(C4CCN(C(=O)N(C)C)CC4)cc3)n2)C1,5500.0,nM,5.26,B,Epidermal growth factor receptor
CHEMBL3676349,C=CC(=O)Nc1cc2c(Nc3cc(OC)c(Cl)cc3F)ncnc2cc1OCCNC(C)=O,80.0,nM,7.1,B,Epidermal growth factor receptor
CHEMBL3416608,CC[C@@H](Nc1ncnc2sc(Br)cc12)c1ccccc1,183.0,nM,6.74,B,Epidermal growth factor receptor
CHEMBL5854207,C=CC(=O)Nc1ccc(OC)c(Nc2ncc(C#N)c(-c3cn(C)c4cc(OCCC5CCCN5C)ccc34)n2)c1,100.0,nM,,B,Epidermal growth factor receptor
CHEMBL3699610,C=CC(=O)Nc1cccc(Oc2nc(Nc3ccc(N4CCOCC4)cc3OC(F)F)ncc2Cl)c1,1.0,nM,,B,Epidermal growth factor receptor
CHEMBL452861,CC(C)NC[C@H](O)COc1cccc2ccccc12,,,,B,Epidermal growth factor receptor
CHEMBL406236,CN(C)c1cccc(Nc2ncnc3ccncc23)c1N,1819.7,nM,5.74,B,Epidermal growth factor receptor
CHEMBL571040,C=CC(=O)N1CCC[C@H]1C(=O)Nc1cc2c(Nc3cccc(Cl)c3F)ncnc2cc1OCCOC,13.0,nM,7.89,B,Epidermal growth factor receptor
CHEMBL5967046,CC(C)(C)CNc1c(C#N)cnc2c(Cl)cc(N[C@H](C3=CN([C@@H]4C[C@@H]4F)NN3)c3cccc4ncccc34)cc12,3.0,nM,8.52,B,Epidermal growth factor receptor
CHEMBL4650319,C=CC(=O)Nc1cc(Nc2ncc(C(=O)OC(C)C)c(-c3cn(C)c4ccccc34)n2)c(OC)cc1N(C)CCN(C)C,100.0,nM,,B,Epidermal growth factor receptor
CHEMBL171727,CCOC(=O)Cc1cc(NCc2cc(O)ccc2O)ccc1O,11000.0,nM,4.96,F,Epidermal growth factor receptor
CHEMBL4091991,C=CC(=O)Nc1cc(-n2c(=O)ccc3cnc4ccc(-c5ccc(NS(C)(=O)=O)cc5)cc4c32)ccc1C,175.0,nM,6.76,B,Epidermal growth factor receptor
CHEMBL5284486,C=CC(=O)Nc1cc(Nc2ncc(C(=O)OC)c(-c3cn(C)c4ccccc34)n2)c(OC)cc1N(C)CCN(C)C,100.0,nM,,B,Epidermal growth factor receptor
CHEMBL421047,CN(C)C/C=C/C(=O)Nc1cc2c(Nc3ccc(F)c(Cl)c3)c(C#N)cnc2cc1OC(F)(F)F,2640.0,nM,5.58,B,Epidermal growth factor receptor
CHEMBL3655342,CN(C)C(=O)N1CCN(C/C=C/C(=O)N2CCc3c(sc4ncnc(Nc5ccc(F)c(Cl)c5)c34)C2)CC1,1.0,nM,9.0,B,Epidermal growth factor receptor
CHEMBL4081698,CCC(=O)N1CCC[C@@H](n2nc(-c3ccccc3)c3c(N)ncnc32)C1,4700.0,nM,5.33,B,Epidermal growth factor receptor
CHEMBL495733,CS(=O)(=O)N1CCC[C@@H]1C#Cc1cc2ncnc(Nc3ccc(OCc4cccc(F)c4)c(Cl)c3)c2s1,120.0,nM,6.92,B,Epidermal growth factor receptor
CHEMBL6039588,O=C1CCc2c(Oc3ccc4c(c3)[C@H]3[C@H](NC(=O)c5ccc(CO)c(C(F)(F)F)c5)[C@H]3O4)ccnc2N1,4.2,nM,8.38,B,Epidermal growth factor receptor
CHEMBL435809,CO[C@H]1[C@@H](N(C)C(=O)c2ccc(C(=O)O)cc2)C[C@@H]2O[C@@]1(C)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)NC4,110.0,nM,6.96,B,Epidermal growth factor receptor
CHEMBL5920247,CC(=O)N1CCC(c2ccc3c(c2)[nH]/c(=N\C(=O)c2cc(C#N)nc(-c4cnn(C)c4)c2)n3[C@H]2CC[C@@H](O)CC2)CC1,0.9,nM,9.05,B,Epidermal growth factor receptor
CHEMBL45827,CCN(CC)CCCCNc1ncc2cc(-c3c(Cl)cccc3Cl)c(NC(=O)NC(C)(C)C)nc2n1,390.0,nM,6.41,B,Epidermal growth factor receptor
CHEMBL5792698,C=C(Cn1cccn1)C(=O)Nc1cccc(Nc2nc(Nc3ccc(OCCOC)cc3)ncc2F)c1,1050.0,nM,5.98,B,Epidermal growth factor receptor
CHEMBL276711,Cc1cc(C)c(/C=C2\C(=O)Nc3ccccc32)[nH]1,,,,B,Epidermal growth factor receptor
CHEMBL5744203,COc1ccccc1C(=O)NCc1ccc(-c2nn([C@H]3CC[C@@H](C(=O)N(C)C)CC3)c3ncnc(N)c23)cc1,550.0,nM,6.26,B,Epidermal growth factor receptor
CHEMBL4202955,COc1cc(N2CCN(C)CC2)ccc1Nc1ncc(Cl)c(Oc2cccc(NC(=O)/C=C/CN(C)C)c2)n1,5010.0,nM,5.3,B,Epidermal growth factor receptor
CHEMBL4061283,CC[C@H](C)[C@@H](NC(=O)OC(C)(C)C)C(=O)Nc1ccc2ncnc(Nc3cccc(Br)c3)c2c1,55.5,nM,7.26,B,Epidermal growth factor receptor
CHEMBL2437482,C=CC(=O)Oc1ccc(-n2c(=O)cnc3cnc(Nc4ccc(OC)cc4)nc32)cc1,59.1,nM,7.23,B,Epidermal growth factor receptor
CHEMBL109372,COc1cc2ncc(C#N)c(Nc3ccc(F)c(Cl)c3)c2cc1OC,1030.0,nM,5.99,F,Epidermal growth factor receptor
CHEMBL5569952,C/C=C/C(=O)Nc1cc2c(Oc3ccc(NC(=O)CCCc4ccc(F)cc4)cc3F)ncnc2cc1OC,5725.0,nM,5.24,B,Epidermal growth factor receptor
CHEMBL5180965,Cc1cc(Nc2ncnc3cc(O)c(NC(=O)/C=C/[C@H]4CCCN4C)cc23)ccc1Oc1ccn2cnnc2c1,22.75,nM,7.64,B,Epidermal growth factor receptor
CHEMBL1229592,C=CC(=O)Nc1cccc(Oc2nc(Nc3ccc(N4CCN(C)CC4)cc3OC)ncc2Cl)c1,4.64,nM,8.33,B,Epidermal growth factor receptor
CHEMBL5205073,COc1cc2ncnc3c2cc1OCCOCCOc1c(Cl)cccc1N3,100000.0,nM,,B,Epidermal growth factor receptor
CHEMBL5958602,C=CC(=O)Nc1cccc(-c2cccc3cnc(Nc4ccc(OC5CCN(C)CC5)cc4)nc23)c1,100.0,nM,,B,Epidermal growth factor receptor
CHEMBL3234740,Cc1ccc(C(=O)Nc2ccc(CN3CCN(C)CC3)c(C(F)(F)F)c2)cc1NC(=O)c1cnccn1,3900.0,nM,5.41,B,Epidermal growth factor receptor
CHEMBL959,CC(N)C12CC3CC(CC(C3)C1)C2,,,,B,Epidermal growth factor receptor
CHEMBL1094808,Nc1nc(Nc2ccc(C(F)(F)F)c(F)c2)c2cc(Cc3ccc(Cl)cc3Cl)[nH]c2n1,91700.0,nM,4.04,B,Epidermal growth factor receptor
CHEMBL115895,COc1cc(/C=C(\C#N)C(N)=O)cc(CSc2ccccc2NC(C)=O)c1O,21877.62,nM,4.66,B,Epidermal growth factor receptor
CHEMBL2032376,C=CC(=O)Nc1cccc(N2C(=O)N(C)Cc3cnc(Nc4ccc(N5CCN(C)CC5)cc4OC)nc32)c1,1.08,nM,8.97,B,Epidermal growth factor receptor
